Key;;;Arbeitsrecht ;;Steuerrecht & Finanzwesen;;Straf- & Ordnungswidrigkeitenrecht;;Wirtschaftsrecht;;Zivilrecht & Zivilprozessrecht;;Aufsichtsrat/Beirat;;Betriebswirtschaft;;Compliance;;Corporate Governance;;Datenschutz;;Management;
;HBFM;DER BETRIEB;Arbeitsrecht10001;Arbeitsvertragsrecht10072, Arbeitskampf & Schlichtungswesen10065, Arbeitszeit & Arbeitsschutz10162, Betriebliche Altersversorgung10177, Personalwesen & Antidiskriminierung10184, Tarifvertrags- & Mitbestimmungsrecht10206;Steuerrecht & Finanzwesen10602;Behördliches Verfahren & Finanzverwaltung10603, Körperschaftsteuer10764, Einkommensteuer10648, Erbschaft- & Schenkungsteuer10718, Gewerbesteuer10734, Grunderwerbsteuer10744, Grundsteuer10752, Kirchensteuer10759, Umsatzsteuer10774, Umwandlungsteuer10791, Verfahren vor den Finanzgerichten10797, Weitere Steuern10859;;;Wirtschaftsrecht12140;Handels- & Bilanzrecht12167, Gesellschaftsrecht12260, Insolvenzrecht12348, Bankrecht, Darlehens- & Bürgschaftsrecht12141, Wettbewerbs-, Kartell- & Vergaberecht12532, Urheber-, Medien- & Datenschutzrecht12458;;;;;Betriebswirtschaft hbfm10005;Bilanzrechthbfm10006, M&Ahbfm10009, Unternehmensbewertunghbfm10010;;;Corporate Governancehbfm10014;;;;;
;HBFM;DER BETRIEB Arbeitsrecht;Arbeitsrecht10001;Arbeitsgerichtsbarkeit10002, Arbeitskampf & Schlichtungswesen10065, Arbeitsvertragsrecht10072, Arbeitszeit & Arbeitsschutz10162, Betriebliche Altersversorgung10177, Personalwesen & Antidiskriminierung10184, Tarifvertrags- & Mitbestimmungsrecht10206;;;;;;;;;;;;;;;;;;;;
;HBFM;DER KONZERN;;;Steuerrecht & Finanzwesen10602;Behördliches Verfahren & Finanzverwaltung10603, Körperschaftsteuer10764, Einkommensteuer10648, Erbschaft- & Schenkungsteuer10718, Gewerbesteuer10734, Grunderwerbsteuer10744, Grundsteuer10752, Kirchensteuer10759, Umsatzsteuer10774, Umwandlungsteuer10791, Verfahren vor den Finanzgerichten10797, Weitere Steuern10859;;;Wirtschaftsrecht12140;Handels- & Bilanzrecht12167, Gesellschaftsrecht12260;;;;;Betriebswirtschaft hbfm10005;Bilanzrechthbfm10006;;;Corporate Governancehbfm10014;;;;;
;HBFM;KoR;;;;;;;Wirtschaftsrecht12140;Handels- & Bilanzrecht12167;;;;;Betriebswirtschaft hbfm10005;Bilanzrechthbfm10006;;;;;;;;
;HBFM;CF;;;;;;;Wirtschaftsrecht12140;;;;;;Betriebswirtschaft hbfm10005;Corporate Financehbfm10007, M&Ahbfm10009, Unternehmensbewertunghbfm10010;;;;;;;;
;HBFM;WuW;;;;;;;Wirtschaftsrecht12140;Wettbewerbs-, Kartell- & Vergaberecht12532;;;;;;;;;;;;;;
;HBFM;Rethinking Law;;;;;;;Wirtschaftsrecht12140;;;;;;;;;;;;;;;
;HBFM;Rethinking Finance;;;Steuerrecht & Finanzwesen10602;;;;;;;;;;Betriebswirtschaft hbfm10005;;;;;;;;;
;HBFM;Rethinking Tax;;;Steuerrecht & Finanzwesen10602;;;;;;;;;;;;;;;;;;;
;Campus Verlag;Doppler/Lauterburg, Change Management;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Change Managementhbfm10020
;Campus Verlag;Simon, 33 Sofortmaßnahmen gegen die Krise;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Change Managementhbfm10020
;Campus Verlag;Simon, Hidden Champions - Aufbruch nach Globalia;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Leadershiphbfm10022
;Campus Verlag;Groth, Führungsstark im Wandel;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Change Managementhbfm10020, Leadershiphbfm10022
;Campus Verlag;Brandes/Gemmer/Koschek/Schültken, Management Y;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Leadershiphbfm10022, Personalhbfm10023
;Campus Verlag;Knoblauch, Die Chef-Falle;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Leadershiphbfm10022
;Campus Verlag;Malik, Führen, Leisten, Leben;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Leadershiphbfm10022
;Campus Verlag;Pfläging, Führen mit flexiblen Zielen;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Leadershiphbfm10022
;Campus Verlag;Groth, Führungsstark in alle Richtungen;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Leadershiphbfm10022
;Campus Verlag;Lehky, Leadership 2.0;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Leadershiphbfm10022
;Campus Verlag;Sprenger, Radikal führen;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Leadershiphbfm10022
;Campus Verlag;Michael, Tacheles aus der Chefetage;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Leadershiphbfm10022
;Campus Verlag;Malik, Navigieren in Zeiten des Umbruchs;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Leadershiphbfm10022, Change Managementhbfm10020
;Campus Verlag;Knoblauch/Kurz, Die besten Mitarbeiter finden und halten;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Personalhbfm10023
;Campus Verlag;Knoblauch/Kuttler, Das Geheimnis der Champions;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Personalhbfm10023
;Campus Verlag;Lehky, Mitarbeitergespräche sicher und kompetent führen;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Personalhbfm10023, Leadershiphbfm10022
;Campus Verlag;Sprenger, Mythos Motivation;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Personalhbfm10023, Leadershiphbfm10022
;Campus Verlag;Sprenger, Das Prinzip Selbstverantwortung;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Personalhbfm10023
;Campus Verlag;von Hertel, Professionelle Konfliktlösung;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Leadershiphbfm10022, Personalhbfm10023, Softskillshbfm10025
;Campus Verlag;Hein, Sprechen wie der Profi;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Softskillshbfm10025
;Campus Verlag;Rock, Brain at Work;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Softskillshbfm10025
;Campus Verlag;Koch, Das 80/20-Prinzip;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Softskillshbfm10025
;Campus Verlag;Goldfuß, Endlich Chef - was nun?;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Softskillshbfm10025, Leadershiphbfm10022
;Campus Verlag;Sprenger, Die Entscheidung liegt bei dir!;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Softskillshbfm10025, Leadershiphbfm10022
;Campus Verlag;Lürssen/Opresnik, Die heimlichen Spielregeln der Karriere;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Softskillshbfm10025
;Campus Verlag;Weidner, Die Peperoni-Strategie;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Softskillshbfm10025
;Campus Verlag;Rückert, Schluss mit dem ewigen Aufschieben;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Softskillshbfm10025
;Campus Verlag;W. Küstenmacher/M. Küstenmacher, simplify your life ;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Softskillshbfm10025
;Campus Verlag;Thiele, Sag es stärker!;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Softskillshbfm10025
;Campus Verlag;Shapiro, Verhandeln;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Softskillshbfm10025
;Campus Verlag;Beise/Schäfer, Deutschland digital;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Change Managementhbfm10020
;Campus Verlag;Volkens/Anderson, Digital human;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Change Managementhbfm10020
;Campus Verlag;Weissman/Wegerer, Digitaler Wandel in Familienunternehmen;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Change Managementhbfm10020
;Campus Verlag;Purps-Pardigol/Kehren, Digitalisieren mit Hirn;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Change Managementhbfm10020
;Campus Verlag;Welpe/Brosi/Schwarzmüller, Digital Work Design;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Change Managementhbfm10020
;Campus Verlag;Brandes, Social Energy;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Change Managementhbfm10020
;Campus Verlag;Wiegel/Frese, Das Konzept Eigeninitiative;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Change Managementhbfm10020, Softskillshbfm10025
;Springer Gabler;Dachrodt/Koberski/Engelbert, Praxishandbuch Human Resources;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Personalhbfm10023
;Springer Gabler;Dannhäuser, Praxishandbuch Social Media Recruiting;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Personalhbfm10023
;Springer Gabler;Rump/Eilers, Lebensphasenorientierte Personalpolitik;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Personalhbfm10023
;Springer Gabler;Künzel, Erfolgsfaktor Employer Branding;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Personalhbfm10023
;Springer Gabler;Wegerich, Strategische Personalentwicklung in der Praxis;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Personalhbfm10023
;Springer Gabler;Becker, Executive Health – Gesundheit als Führungsaufgabe;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Personalhbfm10023
;Springer Gabler;Proksch, Konfliktmanagement im Unternehmen;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Personalhbfm10023, Leadershiphbfm10022
;Springer Gabler;Papmehl/Tümmers, Die Arbeitswelt im 21. Jahrhundert;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Change Managementhbfm10020, Personalhbfm10023
;Springer Gabler;Parment, Die Generation Y;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Change Managementhbfm10020, Personalhbfm10023
;Springer Gabler;Nerdinger/Wilke/Stracke/Drews, Innovation und Personalarbeit im demografischen Wandel;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Change Managementhbfm10020, Personalhbfm10023
;Springer Gabler;Deutinger, Kommunikation im Change;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Change Managementhbfm10020, Personalhbfm10023
;Springer Gabler;Erpenbeck/Sauter, So werden wir lernen!;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Change Managementhbfm10020, Personalhbfm10023
;Springer Gabler;Krüger/Bach, Excellence in Change;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Change Managementhbfm10020
;Springer Gabler;Lauer, Change Management;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Change Managementhbfm10020
;Springer Gabler;Noé, Change-Prozesse effizient durchführen;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Change Managementhbfm10020
;HBFM;ZOE;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Change Managementhbfm10020, Leadershiphbfm10022
;HBFM;Changement;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Change Managementhbfm10020, Leadershiphbfm10022
;Erich Schmidt;Schläger/Thode, Handbuch Datenschutz und IT-Sicherheit;;;;;;;;;;;;;;;;;;;Datenschutzhbfm10017;;;
;Erich Schmidt;Schaffland/Wiltfang, DS-GVO/BDSG;;;;;;;;;;;;;;;;;;;Datenschutzhbfm10017;;;
;Erich Schmidt;PinG – Privacy in Germany;;;;;;;;;;;;;;;;;;;Datenschutzhbfm10017;;;
;Erich Schmidt;ZfC – Zeitschrift für Compliance;;;;;;;;;;;;;;;Compliancehbfm10011;;;;Datenschutzhbfm10017;;;
;Erich Schmidt;Freidank/Velte, Corporate Governance, Abschlussprüfung und Compliance;;;;;;;;;;;;;;;Compliancehbfm10011;;Corporate Governancehbfm10014;Aufsichtsrat/Beirathbfm10015, Compliance hbfm10016;;;;
;Erich Schmidt;Werner, Die Familiengesellschaft;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Familienunternehmenhbfm10021
;Erich Schmidt;Raabe, Die Mitbestimmung im Aufsichtsrat;;;;;;;;;;;Aufsichtsrat/Beirathbfm10001;Mitbestimmunghbfm10003;;;;;;;;;;
;Erich Schmidt;Zülch/Beyhs/Hoffmann/Hirschböck, Enforcement-Guide;;;;;;;;;;;;;Betriebswirtschaft hbfm10005;Rechnungslegunghbfm10008;;;;;;;;
;Erich Schmidt;Koeberle-Schmid/Fahrion/Witt, Family Business Governance;;;;;;;;;;;Aufsichtsrat/Beirathbfm10001;Familienunternehmenhbfm10002;;;;;;;;;;
;Erich Schmidt;Peemöller/Kregel, Grundlagen der Internen Revision;;;;;;;;;;;;;;;;;Corporate Governancehbfm10014;Aufsichtsrat/Beirathbfm10015;;;;
;Erich Schmidt;Günther/Ruter, Grundsätze nachhaltiger Unternehmensführung;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Aufsichtsrat/Beirathbfm10019, Unternehmensführunghbfm10026
;Erich Schmidt;Hölscher/Altenhain, Handbuch Aufsichts- und Verwaltungsräte in Kreditinstituten;;;;;;;;;;;Aufsichtsrat/Beirathbfm10001;;;;;;;;;;;
;Erich Schmidt;Passarge/Behringer, Handbuch Compliance international;;;;;;;;;;;;;;;Compliancehbfm10011;Aufsichtsrat/Beirat hbfm10012, Unternehmensführunghbfm10013;;;;;;
;Erich Schmidt;Wieland/Steinmeyer/Grüninger, Handbuch Compliance-Management;;;;;;;;;;;;;;;Compliancehbfm10011;Aufsichtsrat/Beirat hbfm10012, Unternehmensführunghbfm10013;;;;;;
;Erich Schmidt;Bolin/Dreyer/Schäfer, Handbuch handelsrechtliche Rechnungslegung;;;;;;;;;;;;;Betriebswirtschaft hbfm10005;Rechnungslegunghbfm10008;;;;;;;;
;Erich Schmidt;Freidank/Müller/Velte, Handbuch Integrated Reporting;;;;;;;;;;;;;Betriebswirtschaft hbfm10005;Rechnungslegunghbfm10008;;;;;;;;
;Erich Schmidt;Bungartz, Handbuch Interne Kontrollsysteme (IKS);;;;;;;;;;;;;;;;;Corporate Governancehbfm10014;;;;;
;Erich Schmidt;Müller/Stute/Withus, Handbuch Lagebericht;;;;;;;;;;;;;Betriebswirtschaft hbfm10005;M&Ahbfm10009, Rechnungslegunghbfm10008;;;;;;;;
;Erich Schmidt;KSI – Krisen-, Sanierungs- und Insolvenzberatung;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Unternehmensführunghbfm10026
;Erich Schmidt;Gleißner/Romeike, Praxishandbuch Risikomanagement;;;;;;;;;;;Aufsichtsrat/Beirathbfm10001;Risikomanagementhbfm10004;;;;;;;;;Managementhbfm10018;Risikomanagement hbfm10024
;Erich Schmidt;Exler, Restrukturierungs- und Turnaround-Management;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Unternehmensführunghbfm10026
;Erich Schmidt;Freidank/Velte, Unternehmenssteuerung im Umbruch;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Unternehmensführunghbfm10026, Aufsichtsrat/Beirathbfm10019
;Erich Schmidt;Bruton, Unternehmensstrategie und Verantwortung;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Unternehmensführunghbfm10026, Aufsichtsrat/Beirathbfm10019
;Erich Schmidt;Brandmüller/Klinger: Unternehmensverbundene Stiftungen;;;Steuerrecht & Finanzwesen10602;;;;Wirtschaftsrecht12140;;;;;;;;;;;;;;;
;Erich Schmidt;van Kann, Vorstand der AG;;;;;;;;;;;;;;;;;Corporate Governancehbfm10014;;;;;
;Erich Schmidt;Peemöller/Krehl/Hofmann, Bilanzskandale;;;;;;;;;;;;;Betriebswirtschaft hbfm10005;Rechnungslegunghbfm10008;;;;;;;;
;Erich Schmidt;Bornemann/Reinhardt, Handbuch Wissensbilanz;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Unternehmensführunghbfm10026
;Erich Schmidt;Heyd/Beyer, Corporate Governance in der Finanzwirtschaft;;;;;;;;;;;Aufsichtsrat/Beirathbfm10001;;;;;;Corporate Governancehbfm10014;;;;;
;Erich Schmidt;ZCG – Zeitschrift für Corporate Governance;;;;;;;;;;;Aufsichtsrat/Beirathbfm10001;;;;;;Corporate Governancehbfm10014;;;;;
;Erich Schmidt;ZIR – Zeitschrift Interne Revision;;;;;;;;;;;Aufsichtsrat/Beirathbfm10001;;;;;;Corporate Governancehbfm10014;;;;;
;Erich Schmidt;ZRFC – Risk, Fraud & Compliance;;;;;;;;;;;Aufsichtsrat/Beirathbfm10001;;;;Compliancehbfm10011;;;;;;;
;Otto Schmidt;Moos, Datennutzungs- und Datenschutzverträge;;;;;;;;;;;;;;;;;;;Datenschutzhbfm10017;;;
;Otto Schmidt;Hilber, Handbuch Cloud Computing;;;;;;;;;;;;;;;;;;;Datenschutzhbfm10017;;;
;Otto Schmidt;Plath, BDSG/DSGVO;;;;;;;;;;;;;;;;;;;Datenschutzhbfm10017;;;
;Bundesanzeiger Verlag;BOARD – Zeitschrift für Aufsichtsräte;;;;;;;;;;;Aufsichtsrat/Beirathbfm10001;;;;;;Corporate Governancehbfm10014;;;;;
;Bundesanzeiger Verlag;comply – Fachmagazin für Compliance-Verantwortliche;;;;;;;;;;;;;;;Compliancehbfm10011;;;;;;;
;Bundesanzeiger Verlag;Makowitz/Wolffgang, Praxishandbuch Compliance Management;;;;;;;;;;;;;;;Compliancehbfm10011;;;;;;;
;Bundesanzeiger Verlag;Bosse, Checklisten-Handbuch GmbH-Geschäftsführer;;;;;;;;;;;;;;;;;Corporate Governancehbfm10014;;;;Managementhbfm10018;Unternehmensführunghbfm10026
;Bundesanzeiger Verlag;BSI, Checklisten-Handbuch IT-Grundschutz – Sämtliche Prüffragen des BSI;;;;;;;;;;;;;;;Compliancehbfm10011;;;;Datenschutzhbfm10017;;;
;Bundesanzeiger Verlag;Gierschmann, Kommentar Datenschutz-Grundverordnung;;;;;;;;;;;;;;;Compliancehbfm10011;;;;Datenschutzhbfm10017;;;
;Bundesanzeiger Verlag;Kranig/Sachs/Gierschmann, Datenschutz-Compliance nach der DS-GVO;;;;;;;;;;;;;;;Compliancehbfm10011;;;;Datenschutzhbfm10017;;;
;C.F. Müller;Inderst/Bannenberg/Poppe, Compliance;;;;;;;;;;;;;;;Compliancehbfm10011;;;;;;;
;C.F. Müller;Szesny/Kuthe, Kapitalmarkt Compliance;;;;;;;;;;;;;;;Compliancehbfm10011;;;;;;;
;C.F. Müller;Klösel/Klötzer-Assion/Mahngold, Contractor Compliance;;;;;;;;;;;;;;;Compliancehbfm10011;;;;;;;
;C.F. Müller;Knierim/Rübenstahl/Tsambikakis, Internal Investigations;;;;;;;;;;;;;;;Compliancehbfm10011;;;;;;;
;C.F. Müller;Schemmel/Ruhmannseder/Witzigmann, Hinweisgebersysteme;;;;;;;;;;;;;;;Compliancehbfm10011;;;;;;;
;C.F. Müller;Gercke/Kraft/Richter, Arbeitsstrafrecht;Arbeitsrecht10001;;;;Straf- & Ordnungswidrigkeitenrecht10869;;;;;;;;;;Compliancehbfm10011;;;;;;;
;C.F. Müller;Ruhmannseder/Lehner/Beukelmann, Compliance aktuell;;;;;;;;;;;;;;;Compliancehbfm10011;;;;;;;
;C.F. Müller;Rübenstahl/Idler, Tax Compliance;;;;;;;;;;;;;;;Compliancehbfm10011;;;;;;;
;dfv Mediengruppe;Datenschutz-Berater;;;;;;;;;;;;;;;;;;;Datenschutzhbfm10017;;;
;HBFM;Achenbach/Gottschalck, Beirat und Aufsichtsrat;;;;;;;;;;;Aufsichtsrat/Beirathbfm10001;;;;;;Corporate Governancehbfm10014;;;;;
;HBFM;Ghassemi-Tabar/Pauthner/Wilsing, Corporate Compliance;;;;;;;;;;;;;;;Compliancehbfm10011;Aufsichtsrat/Beirat hbfm10012, Unternehmensführunghbfm10013;;;;;;
;HBFM;Pauthner/Ghassemi-Tabar, Compliance-Überwachung durch den Aufsichtsrat;;;;;;;;;;;Aufsichtsrat/Beirathbfm10001;;;;Compliancehbfm10011;;Corporate Governancehbfm10014;;;;;
;HBFM;Achenbach, Familienexternes Management im Mittelstand;;;;;;;;;;;;;;;;;;;;;Managementhbfm10018;Unternehmensführunghbfm10026, Unternehmensnachfolgehbfm10027, Familienunternehmenhbfm10021
;HBFM;Thüsing/Giebeler/Hey, Handwörterbuch für Aufsichtsräte;;;;;;;;;;;Aufsichtsrat/Beirathbfm10001;;;;;;Corporate Governancehbfm10014;;;;;
;HBFM;Der Aufsichtsrat;;;;;;;;;;;Aufsichtsrat/Beirathbfm10001;;;;;;Corporate Governancehbfm10014;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
